13	48	0	319	227	260	0	506	0
20	57	0	349	237	270	0	519	0
20	57	0	349	237	270	0	585	0
19	53	0	321	225	270	0	511	0
19	53	0	321	225	270	0	511	0
19	53	0	321	225	270	0	511	0
13	47	0	318	227	260	0	506	0
13	48	0	318	227	260	0	506	0
13	47	0	318	227	260	0	506	0
20	423	0	349	237	270	0	519	0
19	57	0	349	237	270	0	519	0
19	53	0	321	225	270	0	510	0
13	48	0	319	227	260	0	506	0
13	48	0	319	227	260	0	506	0
19	57	0	349	237	270	0	585	0
20	57	0	349	237	270	0	519	0
13	48	0	319	227	260	0	508	0
13	49	0	319	227	0	0	508	0
13	47	0	318	227	260	0	506	0
13	48	0	318	227	260	0	506	0
13	47	0	318	227	260	0	506	0
19	53	0	321	225	270	0	510	0
19	53	0	321	225	270	0	510	0
19	53	0	321	225	270	0	511	0
13	48	0	319	227	260	0	508	0
13	47	0	318	227	260	0	506	0
13	47	0	318	227	260	0	506	0
19	423	0	322	237	270	0	519	0
19	423	0	322	0	270	0	519	0
19	423	0	322	0	270	0	519	0
13	49	0	319	227	260	0	508	0
13	47	0	317	227	260	0	506	0
13	47	0	317	227	260	0	506	0
19	42	0	320	227	270	0	510	0
19	42	0	320	227	270	0	510	0
19	42	0	320	225	270	0	510	0
19	42	0	321	225	270	0	510	0
19	423	0	349	237	270	0	519	0
19	423	0	349	237	270	0	519	0
19	42	0	320	227	270	0	510	0
19	42	0	320	227	270	0	510	0
13	49	0	319	227	268	0	508	0
13	47	0	317	227	260	0	506	0
19	42	0	320	227	270	0	510	0
19	42	0	320	227	268	0	510	0
13	49	0	319	227	268	0	508	0
13	47	0	317	227	260	0	506	0
13	49	0	319	227	268	0	508	0
19	423	0	349	228	270	0	519	0
13	42	0	320	227	268	0	510	0
13	47	0	317	227	260	0	506	0
15	79	0	317	228	261	0	505	0
13	42	0	320	227	268	0	509	0
13	42	0	320	227	268	0	510	0
13	42	0	320	227	268	0	509	0
13	42	0	320	227	268	0	509	0
13	49	0	319	227	268	0	509	0
13	113	0	317	228	0	0	0	0
17	47	0	317	228	0	0	506	0
13	47	0	317	228	260	0	506	0
15	79	0	316	231	261	0	552	0
15	58	0	316	231	261	0	552	0
19	423	0	321	0	270	0	510	0
19	423	0	321	231	270	0	510	0
15	58	0	316	231	261	0	552	0
15	58	0	316	231	261	0	552	0
15	79	0	316	231	262	0	552	0
16	41	0	317	231	253	0	471	0
15	58	0	316	231	262	0	552	0
15	58	0	316	231	262	0	552	0
15	79	0	316	231	262	0	552	0
16	41	0	315	231	253	0	471	0
16	113	0	315	0	253	0	471	0
16	81	0	315	230	253	0	471	0
16	113	0	315	0	253	0	471	0
19	423	0	132	231	270	0	510	0
19	423	0	349	231	270	0	510	0
16	423	0	315	0	253	0	471	0
16	113	0	315	231	253	0	471	0
15	79	0	316	230	262	0	552	0
15	423	0	316	230	262	0	528	0
16	81	0	315	230	253	0	471	0
16	113	0	315	0	253	0	471	0
13	423	0	334	229	0	0	508	0
18	423	0	334	229	0	0	508	0
16	113	0	315	0	253	0	471	0
16	113	0	315	0	253	0	471	0
35	423	0	334	229	0	0	521	0
18	423	0	334	229	253	0	520	0
18	423	0	334	229	253	0	520	0
18	423	0	334	229	253	0	520	0
18	423	0	334	229	253	0	520	0
18	423	0	334	229	253	0	520	0
15	80	0	316	230	262	0	527	0
15	82	0	316	230	262	0	527	0
15	79	0	316	230	262	0	552	0
18	423	0	334	245	253	0	520	0
18	423	0	334	245	253	0	520	0
15	82	0	316	230	262	0	527	0
18	423	0	334	245	253	0	521	0
35	423	0	334	245	253	0	521	0
35	56	0	334	245	253	0	521	0
15	82	209	142	230	262	0	527	0
15	82	0	142	230	262	0	527	0
35	56	0	334	245	253	0	521	0
35	423	0	334	245	253	0	521	0
18	423	0	334	245	253	0	521	0
35	56	0	334	245	259	0	521	0
35	56	0	334	245	253	0	521	0
35	56	0	334	245	253	0	521	0
18	56	0	334	245	253	0	521	0
35	56	0	334	245	253	0	521	0
35	56	0	334	245	253	0	521	0
35	56	0	334	245	253	0	521	0
18	56	0	334	245	253	0	521	0
18	56	0	334	245	253	0	521	0
18	56	0	334	245	253	0	521	0
35	56	0	334	245	253	0	521	0
35	56	0	334	245	253	0	578	0
15	82	209	285	230	262	0	527	0
15	80	209	286	230	262	0	527	0
15	423	209	285	230	262	0	527	0
15	108	0	316	230	262	0	499	0
18	56	0	334	245	253	0	578	0
15	108	0	316	230	262	0	531	0
15	108	0	316	230	262	0	531	0
15	108	0	280	230	262	0	499	0
15	108	0	280	230	262	0	531	0
15	80	209	286	230	262	0	527	0
15	80	209	286	230	262	0	527	0
15	108	0	280	230	262	0	531	0
15	108	0	280	230	262	0	531	0
15	108	0	280	230	262	0	531	0
15	80	209	286	230	262	0	527	0
15	80	209	286	230	262	0	527	0
18	85	0	334	245	253	0	576	0
16	84	0	315	230	253	0	471	0
15	108	0	280	230	262	0	499	0
18	85	0	334	245	253	0	576	0
18	85	0	334	245	253	0	576	0
15	108	0	280	230	262	0	531	0
16	84	0	315	230	253	0	471	0
15	108	0	280	233	262	0	531	0
15	108	0	280	233	262	0	531	0
15	108	0	280	233	262	0	531	0
15	108	0	280	233	262	0	531	0
16	84	0	315	230	252	0	471	0
15	80	0	286	233	252	0	527	0
15	108	0	280	233	262	0	531	0
15	108	0	280	233	262	0	531	0
15	108	0	280	233	262	0	531	0
15	108	0	280	230	262	0	531	0
16	84	0	315	230	252	0	471	0
15	108	0	280	233	262	0	531	0
15	108	0	280	233	262	0	533	0
16	84	0	315	230	252	0	471	0
16	84	0	315	230	252	0	471	0
15	80	0	285	233	252	0	528	0
15	108	0	280	233	262	0	533	0
15	80	0	286	233	252	0	528	0
15	423	0	286	233	252	0	528	0
15	80	0	286	233	252	0	528	0
15	80	0	286	233	252	0	528	0
40	89	212	287	233	252	0	533	0
40	89	212	287	233	0	0	533	0
40	89	212	333	233	252	0	462	0
40	89	212	333	233	252	0	462	0
40	89	212	333	233	252	0	462	0
40	89	212	333	233	252	0	462	0
40	89	212	333	233	252	0	462	0
40	89	212	333	233	252	0	462	0
40	89	212	333	233	252	0	462	0
40	89	212	333	233	252	0	462	0
40	89	212	333	233	252	0	462	0
40	89	212	333	233	252	0	462	0
40	89	212	333	242	252	0	462	0
40	106	212	333	242	252	0	570	0
40	89	212	333	242	252	0	570	0
40	89	212	333	233	252	0	462	0
40	106	212	333	242	252	0	570	0
15	95	0	286	233	252	0	528	0
15	108	0	280	233	262	0	533	0
15	108	0	280	233	262	0	533	0
40	108	212	280	233	0	0	533	0
40	89	212	287	233	252	0	533	0
40	108	212	287	233	252	0	533	0
40	106	212	333	242	252	0	570	0
16	84	0	315	230	252	0	470	0
15	95	0	286	233	252	0	528	0
40	106	212	333	242	252	0	570	0
15	108	0	280	233	262	0	533	0
15	108	0	280	233	262	0	533	0
40	108	0	280	233	0	0	533	0
15	108	0	287	233	252	0	533	0
16	84	0	312	230	252	0	470	0
16	84	0	312	230	252	0	470	0
16	84	0	312	230	252	0	470	0
16	84	0	312	230	252	0	470	0
40	106	212	333	242	252	0	570	0
40	106	212	333	242	252	0	570	0
40	106	212	333	242	252	0	570	0
40	106	212	333	242	252	0	570	0
15	95	0	147	242	252	0	535	0
40	95	0	287	242	252	0	535	0
40	95	0	287	242	252	0	535	0
40	106	212	333	242	252	0	570	0
40	106	212	333	242	252	0	535	0
16	98	0	312	230	252	0	470	0
16	84	0	312	230	252	0	470	0
18	85	0	313	230	253	0	576	0
40	95	0	287	242	252	0	535	0
18	85	0	313	230	253	0	576	0
17	98	0	313	230	252	0	470	0
17	84	0	313	230	252	0	470	0
40	107	0	287	242	252	0	535	0
40	95	0	287	242	252	0	535	0
40	107	0	287	242	252	0	535	0
17	85	0	313	230	253	0	576	0
18	85	0	313	230	253	0	576	0
40	107	0	287	242	252	0	535	0
40	107	0	287	242	252	0	535	0
40	107	0	287	242	252	0	535	0
40	107	0	287	242	252	0	535	0
40	106	212	333	242	252	0	535	0
40	107	0	287	242	252	0	535	0
40	107	0	287	242	252	0	535	0
40	107	0	287	242	252	0	535	0
40	107	0	287	242	252	0	535	0
40	107	0	287	242	252	0	535	0
40	107	212	287	242	252	0	535	0
40	106	212	287	242	252	0	535	0
40	106	212	137	242	252	0	535	0
17	423	0	313	230	252	0	576	0
40	106	212	287	242	252	0	535	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
1	125	210	335	242	251	0	454	0
1	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
1	125	210	335	242	276	0	454	0
1	125	210	335	242	251	0	454	0
1	125	210	335	242	251	0	454	0
1	125	210	335	242	251	0	454	0
2	125	210	335	242	251	0	454	0
1	127	210	347	241	276	0	454	0
1	127	222	347	241	276	0	454	0
1	127	222	347	241	276	0	453	0
1	127	222	347	241	276	0	453	0
1	127	222	347	241	276	0	453	0
1	127	222	347	241	276	0	453	0
1	127	222	347	241	276	0	453	0
1	127	222	347	241	276	0	453	0
1	127	222	347	241	276	0	454	0
1	127	222	347	241	276	0	453	0
1	127	222	347	241	276	0	453	0
1	127	210	347	241	276	0	453	0
1	125	210	347	241	251	0	453	0
1	127	210	347	241	276	0	453	0
1	127	210	347	241	276	0	453	0
1	127	210	347	241	276	0	453	0
25	423	0	325	226	271	443	0	411
25	423	0	325	226	271	443	361	384
25	423	0	325	226	271	443	361	384
25	423	0	325	226	271	443	361	384
25	423	0	325	226	271	443	361	384
25	423	0	325	226	271	443	361	384
25	423	0	325	226	271	443	361	384
25	423	0	325	226	271	443	361	384
25	423	0	325	226	271	443	361	384
25	423	0	325	226	271	443	361	384
25	423	0	325	226	271	443	361	384
25	423	0	325	226	271	443	361	384
24	423	0	325	226	271	443	0	411
24	423	0	325	226	271	443	362	411
25	423	0	325	226	271	443	361	410
25	423	0	325	226	271	443	361	410
25	423	0	325	226	271	443	361	384
24	423	0	325	226	271	443	362	411
24	423	0	325	226	271	443	362	411
25	423	0	325	226	271	443	361	410
25	423	0	325	226	271	443	361	410
25	423	0	325	226	271	443	361	410
25	423	0	325	226	271	443	361	410
25	423	0	325	226	271	443	361	410
24	126	0	325	226	271	443	362	411
25	423	0	325	226	271	443	361	410
25	423	0	325	226	271	443	361	410
25	423	0	325	226	271	443	361	410
25	423	0	325	226	271	443	361	410
25	109	0	325	226	271	443	361	410
25	109	0	325	226	271	443	361	410
25	109	0	325	226	271	443	380	410
25	109	0	325	226	271	443	380	410
25	423	0	325	226	271	443	380	410
25	109	0	325	226	271	443	380	410
25	109	0	325	226	273	443	380	410
25	423	0	325	226	271	443	380	410
25	109	0	325	226	271	443	380	410
25	423	0	325	226	271	443	371	410
24	126	0	325	239	271	443	362	411
24	126	0	325	239	271	443	362	411
24	126	0	325	239	271	443	362	411
25	109	0	324	226	271	443	588	410
25	109	0	151	226	271	443	380	410
25	76	0	324	226	273	443	380	410
25	76	0	324	226	273	443	380	410
25	109	0	324	226	273	443	588	410
24	126	0	325	239	271	443	0	411
24	126	0	325	239	271	443	362	411
25	76	0	325	226	273	443	380	410
25	109	0	325	226	273	443	380	410
25	109	0	325	226	273	443	380	410
25	76	0	324	226	273	441	380	410
25	109	0	324	226	273	443	380	410
26	109	0	324	226	271	436	588	410
24	126	0	325	239	271	443	524	0
25	75	0	324	226	273	441	380	410
25	75	0	324	226	273	441	380	410
25	109	0	324	226	271	436	588	410
25	109	0	324	226	271	436	588	410
26	109	0	324	226	271	436	588	410
26	109	0	324	226	271	436	588	397
24	126	0	325	239	271	443	524	409
24	126	0	325	239	271	443	524	409
24	126	0	325	239	271	443	524	409
24	126	0	325	239	271	443	524	409
24	126	0	325	239	271	443	524	409
25	75	0	135	226	273	441	380	410
25	75	0	135	226	273	441	380	410
25	75	0	135	226	273	441	380	410
25	75	0	140	226	273	441	380	410
25	75	0	135	226	273	441	380	410
26	109	0	324	226	271	436	588	397
26	109	0	324	226	271	436	588	410
25	109	0	324	226	271	436	588	410
25	109	0	324	226	0	436	588	410
26	109	0	324	226	271	436	588	397
24	126	0	325	239	271	443	524	409
25	75	0	135	226	273	441	380	410
25	75	0	323	226	273	441	380	410
25	55	0	323	226	273	441	380	410
25	55	0	323	226	273	441	380	410
25	55	0	323	226	273	441	380	410
25	109	0	324	226	273	436	588	410
25	76	0	324	226	273	436	588	410
24	126	0	325	239	271	443	524	409
20	126	0	325	239	271	443	0	409
20	126	0	325	239	271	443	519	409
24	126	0	325	239	271	443	524	409
26	109	0	324	226	271	436	588	397
25	109	0	324	226	273	436	588	410
25	55	0	323	226	273	441	517	410
25	55	0	323	226	273	441	380	410
25	55	0	323	226	273	441	517	410
24	126	0	325	239	271	443	0	409
24	126	0	325	239	271	443	524	409
25	109	0	324	226	273	436	588	410
25	76	0	324	226	273	436	588	410
26	109	0	324	226	271	436	588	397
26	109	0	324	226	271	436	588	397
20	126	0	325	239	271	443	519	409
25	55	0	323	226	272	441	517	410
25	55	0	323	226	272	441	517	0
25	55	0	323	226	272	441	517	0
26	109	0	324	226	271	436	588	397
26	109	0	324	226	271	436	588	397
26	109	0	324	226	271	436	588	397
20	126	0	325	239	271	443	519	419
25	55	0	323	226	272	441	517	401
26	43	0	324	226	273	436	588	0
26	423	0	324	226	273	436	588	410
26	109	0	324	226	273	436	588	397
26	43	0	324	226	273	436	588	410
26	109	0	324	226	271	436	588	397
26	43	0	324	226	273	436	588	397
26	109	0	324	226	271	436	588	397
20	71	0	325	239	271	0	519	0
26	43	0	324	226	271	0	588	0
21	55	0	323	224	272	0	517	401
21	55	0	323	224	272	0	517	401
20	71	0	325	239	271	0	519	394
21	55	0	323	226	272	0	517	401
21	55	0	323	224	272	0	517	401
26	43	0	324	226	271	0	588	0
20	71	0	325	239	271	0	519	394
20	71	0	325	239	271	0	519	394
21	55	0	323	224	272	0	517	401
21	55	0	323	224	272	0	517	401
20	71	0	140	239	271	0	519	394
20	71	0	149	239	271	0	519	394
21	55	0	323	224	272	0	517	0
20	71	0	349	239	271	0	377	0
20	71	0	322	239	271	0	519	0
21	55	0	323	224	272	0	513	0
21	55	0	323	224	272	0	517	0
21	55	0	323	224	272	0	517	0
34	71	0	349	239	271	0	377	0
20	71	0	349	239	271	0	519	0
21	55	0	323	224	272	0	513	0
19	69	0	321	224	270	0	512	0
19	114	0	321	224	270	0	512	0
21	55	0	135	224	272	0	513	0
21	55	0	323	224	272	0	513	0
21	55	0	323	224	272	0	513	0
19	69	0	321	224	270	0	512	0
19	69	0	321	224	270	0	512	0
19	69	0	321	224	270	0	514	0
34	71	0	349	239	271	0	377	0
34	71	0	349	239	271	0	377	0
21	55	0	323	224	272	0	513	0
19	114	0	321	225	270	0	512	0
21	55	0	321	224	272	0	513	0
19	69	0	321	224	270	0	512	0
19	114	0	321	225	270	0	512	0
19	114	0	321	225	270	0	512	0
34	71	0	349	239	271	0	377	0
23	55	0	321	224	272	0	513	0
21	55	0	321	224	272	0	513	0
21	55	0	321	224	272	0	513	0
21	55	0	321	224	272	0	513	0
19	114	0	321	225	270	0	512	0
20	71	0	349	239	271	0	519	0
21	55	0	321	224	272	0	513	0
19	114	0	321	225	270	0	512	0
19	114	0	321	225	270	0	512	0
23	69	0	321	224	272	0	513	0
19	69	0	321	224	270	0	512	0
19	69	0	321	224	270	0	512	0
19	69	0	321	224	270	0	512	0
19	69	0	321	224	270	0	512	0
19	114	0	321	225	270	0	512	0
19	69	0	321	225	270	0	512	0
19	69	0	321	225	270	0	512	0
19	114	0	321	225	270	0	512	0
34	71	0	349	237	271	0	377	0
23	69	0	321	224	270	0	513	0
19	69	0	321	224	270	0	513	0
19	69	0	321	224	270	0	513	0
19	69	0	321	224	270	0	513	0
19	69	0	321	225	270	0	513	0
19	69	0	321	225	270	0	512	0
19	69	0	321	225	270	0	512	0
20	71	0	322	237	272	0	519	0
20	71	0	149	237	272	0	519	0
19	69	0	321	224	270	0	513	0
19	69	0	321	0	270	0	513	0
19	69	0	321	224	270	0	513	0
19	69	0	321	224	270	0	513	0
34	71	0	349	237	272	0	0	0
20	71	0	349	237	272	0	523	0
20	71	0	322	237	270	0	519	0
20	71	0	322	237	270	0	519	0
20	71	0	349	237	270	0	519	0
19	53	0	321	225	270	0	511	0
19	53	0	321	225	270	0	511	0
19	53	0	321	225	270	0	511	0
20	71	0	349	237	270	0	519	0
20	71	0	322	237	270	0	519	0
19	53	0	321	225	270	0	511	0
13	48	0	319	227	260	0	506	0
20	71	0	349	237	270	0	519	0
19	53	0	321	225	270	0	511	0
19	53	0	321	225	270	0	511	0
19	53	0	321	225	270	0	511	0
13	48	0	318	227	260	0	506	0
20	71	0	322	237	270	0	519	0
20	423	0	322	0	270	0	519	0
20	423	0	322	237	270	0	519	0
20	423	0	322	227	270	0	519	0
13	48	0	319	227	260	0	506	0
13	47	0	318	227	260	0	506	0
20	423	0	349	237	270	0	519	0
20	423	0	349	237	270	0	519	0
20	423	0	322	237	270	0	519	0
19	53	0	321	225	270	0	511	0
19	53	0	321	225	270	0	511	0
19	53	0	321	225	270	0	511	0
13	48	0	318	227	260	0	508	0
13	47	0	318	227	260	0	506	0
13	47	0	317	227	260	0	506	0
19	42	0	321	225	270	0	510	0
19	53	0	321	225	270	0	511	0
19	53	0	321	225	270	0	511	0
19	53	0	321	225	270	0	511	0
13	49	0	319	227	260	0	508	0
13	48	0	318	227	260	0	508	0
19	42	0	321	225	270	0	510	0
19	423	0	138	0	270	0	519	0
19	423	0	322	0	270	0	519	0
19	42	0	320	227	270	0	510	0
19	42	0	320	227	270	0	510	0
19	42	0	320	227	270	0	510	0
19	42	0	320	227	270	0	510	0
19	42	0	320	227	270	0	510	0
13	48	0	318	227	260	0	508	0
13	49	0	319	227	260	0	508	0
13	47	0	317	227	260	0	506	0
13	47	0	318	227	260	0	506	0
13	47	0	318	227	260	0	506	0
13	47	0	318	227	260	0	506	0
19	42	0	320	227	270	0	510	0
13	49	0	319	227	268	0	508	0
13	49	0	319	227	268	0	509	0
19	423	0	321	228	270	0	511	0
19	423	0	321	231	270	0	511	0
19	423	0	322	228	270	0	511	0
19	423	0	321	228	270	0	519	0
19	42	0	320	227	270	0	510	0
13	49	0	319	227	268	0	509	0
13	49	0	319	227	260	0	508	0
19	423	0	321	0	270	0	511	0
19	423	0	322	228	270	0	511	0
19	423	0	322	228	270	0	511	0
13	42	0	320	227	268	0	509	0
13	49	0	319	227	268	0	509	0
13	49	0	319	227	268	0	509	0
13	42	0	319	227	268	0	509	0
19	423	0	321	0	270	0	511	0
19	423	0	321	231	270	0	511	0
19	423	0	321	231	270	0	511	0
19	423	0	321	231	270	0	511	0
13	42	0	320	227	268	0	509	0
13	42	0	320	227	268	0	509	0
13	49	0	319	227	268	0	509	0
13	47	0	317	228	260	0	506	0
13	47	0	317	228	260	0	506	0
17	113	0	317	228	253	0	529	0
19	423	0	321	231	270	0	510	0
19	423	0	321	231	270	0	510	0
19	423	0	321	0	270	0	511	0
19	423	0	321	231	270	0	510	0
19	423	0	321	231	270	0	510	0
19	423	0	132	231	270	0	510	0
19	423	0	320	231	270	0	510	0
15	79	0	316	231	262	0	552	0
15	79	0	316	231	262	0	552	0
15	79	0	316	231	262	0	552	0
15	58	0	316	231	262	0	552	0
15	79	0	316	231	262	0	552	0
15	79	0	316	231	262	0	552	0
19	423	0	320	231	268	0	510	0
19	423	0	132	231	270	0	510	0
15	58	0	316	230	262	0	552	0
15	79	0	316	230	262	0	552	0
15	79	0	316	231	262	0	552	0
19	423	0	334	231	268	0	510	0
16	113	0	315	231	253	0	471	0
19	423	0	334	231	268	0	0	0
16	113	0	315	0	253	0	471	0
16	113	0	315	0	253	0	471	0
13	423	0	334	229	0	0	508	0
13	423	0	334	231	268	0	508	0
13	423	0	334	229	260	0	508	0
16	81	0	315	0	253	0	471	0
18	119	0	334	229	253	0	520	0
18	423	0	334	229	253	0	520	0
16	113	0	315	0	253	0	471	0
15	82	0	316	230	262	0	528	0
15	82	0	316	230	262	0	528	0
15	82	0	316	230	262	0	528	0
13	423	0	334	229	0	0	508	0
16	113	0	315	0	253	0	471	0
15	82	0	316	230	262	0	528	0
15	82	0	316	230	262	0	528	0
15	82	0	316	230	262	0	528	0
18	423	0	334	245	253	0	520	0
15	82	0	316	230	262	0	527	0
18	423	0	334	245	253	0	521	0
18	423	0	334	245	253	0	521	0
18	423	0	334	245	253	0	520	0
35	56	0	334	245	253	0	521	0
15	79	0	316	230	262	0	531	0
18	56	0	334	245	253	0	521	0
18	56	0	334	245	253	0	521	0
18	56	0	334	245	253	0	521	0
15	82	209	285	230	262	0	527	0
15	108	0	316	230	262	0	531	0
35	56	0	334	245	253	0	521	0
35	56	0	334	245	253	0	521	0
35	56	0	334	245	253	0	521	0
15	82	209	285	230	262	0	527	0
18	56	0	334	245	253	0	521	0
15	80	209	285	230	262	0	527	0
15	80	209	285	230	262	0	528	0
15	80	209	285	230	262	0	527	0
15	108	0	316	230	262	0	499	0
15	80	209	286	230	262	0	527	0
15	108	0	280	230	262	0	531	0
18	85	0	334	245	253	0	576	0
18	85	0	334	245	253	0	576	0
16	84	0	315	230	253	0	471	0
15	108	0	280	230	262	0	531	0
15	108	0	280	230	262	0	499	0
15	80	209	286	233	262	0	527	0
15	108	0	280	230	262	0	531	0
15	108	0	280	230	262	0	531	0
15	108	0	280	230	262	0	531	0
15	108	0	280	230	262	0	531	0
16	84	0	315	230	252	0	471	0
15	108	0	280	233	262	0	531	0
15	80	0	285	233	262	0	527	0
15	80	0	285	233	262	0	528	0
15	80	0	285	233	262	0	528	0
15	80	0	285	233	262	0	528	0
15	108	0	280	233	262	0	531	0
15	108	0	280	233	262	0	531	0
15	108	0	280	233	262	0	531	0
15	108	0	280	230	262	0	531	0
15	108	0	280	230	262	0	531	0
15	108	0	280	230	262	0	531	0
15	108	0	280	230	262	0	531	0
15	108	0	280	230	262	0	531	0
15	108	0	280	230	262	0	531	0
15	108	0	280	230	262	0	531	0
15	108	0	280	230	262	0	531	0
15	108	0	280	233	262	0	531	0
15	108	0	280	230	262	0	531	0
16	84	0	315	230	252	0	471	0
16	84	0	315	230	252	0	471	0
15	108	0	280	233	262	0	532	0
15	80	0	286	233	252	0	528	0
40	89	212	333	233	252	0	462	0
40	89	212	333	233	252	0	462	0
15	108	0	280	233	262	0	533	0
40	89	212	333	233	252	0	462	0
40	89	212	287	233	252	0	462	0
40	89	212	333	242	252	0	462	0
40	89	212	333	242	252	0	462	0
15	95	0	286	233	252	0	528	0
40	108	0	287	233	0	0	533	0
40	89	212	287	233	252	0	533	0
40	89	212	287	233	252	0	0	0
15	95	0	286	233	252	0	528	0
40	106	212	333	242	252	0	570	0
15	108	0	280	233	262	0	533	0
15	108	0	280	233	262	0	533	0
40	106	212	333	242	252	0	570	0
40	106	212	333	242	252	0	570	0
40	106	212	333	242	252	0	570	0
15	108	0	287	233	252	0	533	0
40	108	0	287	233	252	0	533	0
15	108	0	287	233	252	0	533	0
18	85	0	334	245	253	0	576	0
15	95	0	147	233	252	0	528	0
40	106	212	333	242	252	0	570	0
40	106	212	333	242	252	0	570	0
40	106	212	333	242	252	0	570	0
40	95	0	287	242	252	0	535	0
40	106	212	333	242	252	0	570	0
40	95	0	287	242	252	0	535	0
40	106	212	333	242	252	0	570	0
40	106	212	333	242	252	0	570	0
40	106	212	333	242	252	0	535	0
40	106	212	333	242	252	0	535	0
18	85	0	313	230	253	0	576	0
18	85	0	313	230	253	0	576	0
18	85	0	313	230	253	0	576	0
40	95	0	287	242	252	0	535	0
40	107	0	287	242	252	0	535	0
40	107	0	287	242	252	0	535	0
40	107	0	287	242	252	0	535	0
40	106	212	333	242	252	0	535	0
40	107	0	287	242	252	0	535	0
40	107	0	287	242	252	0	535	0
40	107	0	287	242	252	0	535	0
40	106	212	333	242	252	0	535	0
40	107	0	287	242	252	0	535	0
40	107	0	287	242	252	0	535	0
40	107	0	287	242	252	0	535	0
40	107	0	287	242	252	0	535	0
40	107	0	287	242	252	0	535	0
40	107	0	287	242	252	0	535	0
40	106	212	287	242	252	0	535	0
